,audio_id,Label,HTS_Labels,ResNet_Labels
0,0adb647e97de4fc8881e4c5359d3fb12.wav,0,NaN,0
1,first_5_seconds-0adb647e97de4fc8881e4c5359d3fb12.wav,0,0,0
2,next_5_seconds-0adb647e97de4fc8881e4c5359d3fb12.wav,0,0,0
3,46a32acc19f84410baa8c07ddaa6ac5a.wav,3,NaN,3
4,first_5_seconds-46a32acc19f84410baa8c07ddaa6ac5a.wav,3,3,0
5,next_5_seconds-46a32acc19f84410baa8c07ddaa6ac5a.wav,3,3,0
6,0dfc7cca4a104595b849f2852721620f.wav,3,NaN,0
7,first_5_seconds-0dfc7cca4a104595b849f2852721620f.wav,3,3,0
8,next_5_seconds-0dfc7cca4a104595b849f2852721620f.wav,3,3,0
9,3b5793fe82214df1b8bc786888dd2b10.wav,3,NaN,0
10,first_5_seconds-3b5793fe82214df1b8bc786888dd2b10.wav,3,3,0
11,next_5_seconds-3b5793fe82214df1b8bc786888dd2b10.wav,3,3,3
12,2b80e3e51bbe441f80d802c2858b3a33.wav,3,NaN,3
13,first_5_seconds-2b80e3e51bbe441f80d802c2858b3a33.wav,3,3,0
14,next_5_seconds-2b80e3e51bbe441f80d802c2858b3a33.wav,3,3,3
15,34fd35d147b84d28bc0cbf27492acc2b.wav,1,NaN,0
16,first_5_seconds-34fd35d147b84d28bc0cbf27492acc2b.wav,1,1,3
17,next_5_seconds-34fd35d147b84d28bc0cbf27492acc2b.wav,1,2,0
18,22f03753cdf34259812fef281b10c608.wav,2,NaN,0
19,first_5_seconds-22f03753cdf34259812fef281b10c608.wav,2,2,0
20,next_5_seconds-22f03753cdf34259812fef281b10c608.wav,2,2,0
21,ad04928ff8b246bbb6810f2ade08bfe2.wav,0,NaN,0
22,first_5_seconds-ad04928ff8b246bbb6810f2ade08bfe2.wav,0,0,0
23,next_5_seconds-ad04928ff8b246bbb6810f2ade08bfe2.wav,2,2,0
24,f2e5eb571acc4fbaaa6b37acaaccf177.wav,0,NaN,0
25,first_5_seconds-f2e5eb571acc4fbaaa6b37acaaccf177.wav,0,3,0
26,next_5_seconds-f2e5eb571acc4fbaaa6b37acaaccf177.wav,0,0,3
27,9d7103f978ac4ceda398445caead7d35.wav,2,NaN,0
28,first_5_seconds-9d7103f978ac4ceda398445caead7d35.wav,2,2,0
29,next_5_seconds-9d7103f978ac4ceda398445caead7d35.wav,2,2,0
30,5c22549064a747a889de07ebb9b434fe.wav,0,NaN,0
